k,cluster,var
10,1,x_147
10,1,x_148
10,1,x_149
10,1,x_150
10,1,x_151
10,1,x_152
10,1,x_153
10,1,x_154
10,1,x_155
10,1,x_156
10,1,x_157
10,1,x_158
10,1,x_159
10,1,x_160
10,1,x_161
10,1,x_162
10,1,x_163
10,1,x_164
10,1,x_165
10,1,x_166
10,1,x_167
10,1,x_168
10,1,x_169
10,1,x_170
10,1,x_171
10,8,x_172
10,1,x_173
10,1,x_174
10,1,x_175
10,1,x_176
10,1,x_177
10,1,x_178
10,1,x_179
10,1,x_180
10,1,x_181
10,1,x_182
10,1,x_183
10,1,x_184
10,10,x_185
10,1,x_186
10,1,x_187
10,1,x_188
10,1,x_189
10,1,x_190
10,1,x_191
10,1,x_192
10,1,x_193
10,1,x_194
10,1,x_195
10,1,x_196
10,1,x_197
10,1,x_198
10,1,x_199
11,1,y
11,1,x_001
11,1,x_002
11,1,x_003
11,1,x_004
11,1,x_005
11,1,x_006
11,1,x_007
11,1,x_008
11,1,x_009
11,1,x_010
11,1,x_011
11,1,x_012
11,1,x_013
11,1,x_014
11,1,x_015
11,1,x_016
11,1,x_017
11,1,x_018
11,1,x_019
11,1,x_020
11,1,x_021
11,1,x_022
11,1,x_023
11,1,x_024
11,1,x_025
11,1,x_026
11,1,x_027
11,1,x_028
11,1,x_029
11,1,x_030
11,1,x_031
11,1,x_032
11,1,x_033
11,1,x_034
11,1,x_035
11,1,x_036
11,1,x_037
11,1,x_038
11,1,x_039
11,1,x_040
11,1,x_041
11,1,x_042
11,1,x_043
11,1,x_044
11,2,x_045
11,3,x_046
11,1,x_047
11,1,x_048
11,1,x_049
11,1,x_050
11,1,x_051
11,1,x_052
11,1,x_053
11,1,x_054
11,1,x_055
11,1,x_056
11,1,x_057
11,1,x_058
11,2,x_059
11,4,x_060
11,1,x_061
11,1,x_062
11,1,x_063
11,1,x_064
11,1,x_065
11,1,x_066
11,1,x_067
11,1,x_068
11,1,x_069
11,1,x_070
11,1,x_071
11,1,x_072
11,1,x_073
11,1,x_074
11,1,x_075
11,1,x_076
11,1,x_077
11,5,x_078
11,4,x_079
11,1,x_080
11,1,x_081
11,1,x_082
11,1,x_083
11,1,x_084
11,6,x_085
11,7,x_086
11,7,x_087
11,1,x_088
11,1,x_089
11,1,x_090
11,1,x_091
11,1,x_092
11,1,x_093
11,1,x_094
11,1,x_095
11,1,x_096
11,1,x_097
11,1,x_098
11,1,x_099
11,1,x_100
11,1,x_101
11,1,x_102
11,1,x_103
11,1,x_104
11,1,x_105
11,1,x_106
11,1,x_107
11,1,x_108
11,1,x_109
11,1,x_110
11,1,x_111
11,1,x_112
11,1,x_113
11,1,x_114
11,1,x_115
11,1,x_116
11,1,x_117
11,1,x_118
11,1,x_119
11,1,x_120
11,1,x_121
11,1,x_122
11,1,x_123
11,1,x_124
11,5,x_125
11,4,x_126
11,1,x_127
11,1,x_128
11,1,x_129
11,1,x_130
11,8,x_131
11,1,x_132
11,1,x_133
11,1,x_134
11,1,x_135
11,1,x_136
11,1,x_137
11,9,x_138
11,1,x_139
11,1,x_140
11,1,x_141
11,1,x_142
11,10,x_143
11,1,x_144
11,8,x_145
11,8,x_146
11,1,x_147
11,1,x_148
11,1,x_149
11,1,x_150
11,1,x_151
11,1,x_152
11,1,x_153
11,1,x_154
11,1,x_155
11,1,x_156
11,1,x_157
11,1,x_158
11,1,x_159
11,1,x_160
11,1,x_161
11,1,x_162
11,1,x_163
11,1,x_164
11,1,x_165
11,1,x_166
11,1,x_167
11,1,x_168
11,1,x_169
11,1,x_170
11,1,x_171
11,9,x_172
11,1,x_173
11,1,x_174
11,1,x_175
11,1,x_176
11,1,x_177
11,1,x_178
11,1,x_179
11,1,x_180
11,1,x_181
11,1,x_182
11,1,x_183
11,1,x_184
11,11,x_185
11,1,x_186
11,1,x_187
11,1,x_188
11,1,x_189
11,1,x_190
11,1,x_191
11,1,x_192
11,1,x_193
11,1,x_194
11,1,x_195
11,1,x_196
11,1,x_197
11,1,x_198
11,1,x_199
12,1,y
12,1,x_001
12,1,x_002
12,1,x_003
12,1,x_004
12,1,x_005
12,1,x_006
12,1,x_007
12,1,x_008
12,1,x_009
12,1,x_010
12,1,x_011
12,1,x_012
12,1,x_013
12,1,x_014
12,1,x_015
12,1,x_016
12,1,x_017
12,1,x_018
12,1,x_019
12,1,x_020
12,1,x_021
12,1,x_022
12,1,x_023
12,1,x_024
12,1,x_025
12,1,x_026
12,1,x_027
12,1,x_028
12,1,x_029
12,1,x_030
12,1,x_031
12,1,x_032
12,1,x_033
12,1,x_034
12,1,x_035
12,1,x_036
12,1,x_037
12,1,x_038
12,1,x_039
12,1,x_040
12,1,x_041
12,1,x_042
12,1,x_043
12,1,x_044
12,2,x_045
12,3,x_046
12,1,x_047
12,1,x_048
12,1,x_049
12,1,x_050
12,1,x_051
12,1,x_052
12,1,x_053
12,1,x_054
12,1,x_055
12,1,x_056
12,1,x_057
12,1,x_058
12,2,x_059
12,4,x_060
12,1,x_061
12,1,x_062
12,1,x_063
12,1,x_064
12,1,x_065
12,1,x_066
12,1,x_067
12,1,x_068
12,1,x_069
12,1,x_070
12,1,x_071
12,1,x_072
12,1,x_073
12,1,x_074
12,1,x_075
12,1,x_076
12,1,x_077
12,5,x_078
12,4,x_079
12,1,x_080
12,1,x_081
12,1,x_082
12,1,x_083
12,1,x_084
12,6,x_085
12,7,x_086
12,7,x_087
12,1,x_088
12,1,x_089
12,1,x_090
12,1,x_091
12,1,x_092
12,1,x_093
12,1,x_094
12,1,x_095
12,1,x_096
12,1,x_097
12,1,x_098
12,1,x_099
12,1,x_100
12,1,x_101
12,1,x_102
12,1,x_103
12,1,x_104
12,1,x_105
12,1,x_106
12,1,x_107
12,1,x_108
12,1,x_109
12,1,x_110
12,1,x_111
12,1,x_112
12,1,x_113
12,1,x_114
12,1,x_115
12,1,x_116
12,1,x_117
12,1,x_118
12,1,x_119
12,1,x_120
12,1,x_121
12,1,x_122
12,1,x_123
12,1,x_124
12,8,x_125
12,4,x_126
12,1,x_127
12,1,x_128
12,1,x_129
12,1,x_130
12,9,x_131
12,1,x_132
12,1,x_133
12,1,x_134
12,1,x_135
12,1,x_136
12,1,x_137
12,10,x_138
12,1,x_139
12,1,x_140
12,1,x_141
12,1,x_142
12,11,x_143
12,1,x_144
12,9,x_145
12,9,x_146
12,1,x_147
12,1,x_148
12,1,x_149
12,1,x_150
12,1,x_151
12,1,x_152
12,1,x_153
12,1,x_154
12,1,x_155
12,1,x_156
12,1,x_157
12,1,x_158
12,1,x_159
12,1,x_160
12,1,x_161
12,1,x_162
12,1,x_163
12,1,x_164
12,1,x_165
12,1,x_166
12,1,x_167
12,1,x_168
12,1,x_169
12,1,x_170
12,1,x_171
12,10,x_172
12,1,x_173
12,1,x_174
12,1,x_175
12,1,x_176
12,1,x_177
12,1,x_178
12,1,x_179
12,1,x_180
12,1,x_181
12,1,x_182
12,1,x_183
12,1,x_184
12,12,x_185
12,1,x_186
12,1,x_187
12,1,x_188
12,1,x_189
12,1,x_190
12,1,x_191
12,1,x_192
12,1,x_193
12,1,x_194
12,1,x_195
12,1,x_196
12,1,x_197
12,1,x_198
12,1,x_199
13,1,y
13,1,x_001
13,1,x_002
13,1,x_003
13,1,x_004
13,1,x_005
13,1,x_006
13,1,x_007
13,1,x_008
13,1,x_009
13,1,x_010
13,1,x_011
13,1,x_012
13,1,x_013
13,1,x_014
13,1,x_015
13,1,x_016
13,1,x_017
13,1,x_018
13,1,x_019
13,1,x_020
13,1,x_021
13,1,x_022
13,1,x_023
13,1,x_024
13,1,x_025
13,1,x_026
13,1,x_027
13,1,x_028
13,1,x_029
13,1,x_030
13,1,x_031
13,1,x_032
13,1,x_033
13,1,x_034
13,1,x_035
13,1,x_036
13,1,x_037
13,1,x_038
13,1,x_039
13,1,x_040
13,1,x_041
13,1,x_042
13,1,x_043
13,1,x_044
13,2,x_045
13,3,x_046
13,1,x_047
13,1,x_048
13,1,x_049
13,1,x_050
13,1,x_051
13,1,x_052
13,1,x_053
13,1,x_054
13,1,x_055
13,1,x_056
13,1,x_057
13,1,x_058
13,2,x_059
13,4,x_060
13,1,x_061
13,1,x_062
13,1,x_063
13,1,x_064
13,1,x_065
13,1,x_066
13,1,x_067
13,1,x_068
13,1,x_069
13,1,x_070
13,1,x_071
13,1,x_072
13,1,x_073
13,1,x_074
13,1,x_075
13,1,x_076
13,1,x_077
13,5,x_078
13,4,x_079
13,1,x_080
13,1,x_081
13,1,x_082
13,1,x_083
13,1,x_084
13,6,x_085
13,7,x_086
13,7,x_087
13,1,x_088
13,1,x_089
13,1,x_090
13,1,x_091
13,1,x_092
13,1,x_093
13,1,x_094
13,1,x_095
13,1,x_096
13,1,x_097
13,1,x_098
13,1,x_099
13,1,x_100
13,1,x_101
13,1,x_102
13,1,x_103
13,1,x_104
13,1,x_105
13,1,x_106
13,1,x_107
13,1,x_108
13,1,x_109
13,1,x_110
13,1,x_111
13,1,x_112
13,1,x_113
13,1,x_114
13,1,x_115
13,1,x_116
13,1,x_117
13,1,x_118
13,1,x_119
13,1,x_120
13,1,x_121
13,1,x_122
13,1,x_123
13,1,x_124
13,8,x_125
13,4,x_126
13,1,x_127
13,1,x_128
13,1,x_129
13,1,x_130
13,9,x_131
13,1,x_132
13,1,x_133
13,1,x_134
13,1,x_135
13,1,x_136
13,1,x_137
13,10,x_138
13,1,x_139
13,1,x_140
13,1,x_141
13,1,x_142
13,11,x_143
13,1,x_144
13,9,x_145
13,9,x_146
13,1,x_147
13,1,x_148
13,1,x_149
13,1,x_150
13,1,x_151
13,1,x_152
13,1,x_153
13,1,x_154
13,1,x_155
13,1,x_156
13,1,x_157
13,1,x_158
13,1,x_159
13,1,x_160
13,1,x_161
13,1,x_162
13,1,x_163
13,1,x_164
13,1,x_165
13,1,x_166
13,1,x_167
13,1,x_168
13,1,x_169
13,1,x_170
13,1,x_171
13,12,x_172
13,1,x_173
13,1,x_174
13,1,x_175
13,1,x_176
13,1,x_177
13,1,x_178
13,1,x_179
13,1,x_180
13,1,x_181
13,1,x_182
13,1,x_183
13,1,x_184
13,13,x_185
13,1,x_186
13,1,x_187
13,1,x_188
13,1,x_189
13,1,x_190
13,1,x_191
13,1,x_192
13,1,x_193
13,1,x_194
13,1,x_195
13,1,x_196
13,1,x_197
13,1,x_198
13,1,x_199
14,1,y
14,1,x_001
14,1,x_002
14,1,x_003
14,1,x_004
14,1,x_005
14,1,x_006
14,1,x_007
14,1,x_008
14,1,x_009
14,1,x_010
14,1,x_011
14,1,x_012
14,1,x_013
14,1,x_014
14,1,x_015
14,1,x_016
14,1,x_017
14,1,x_018
14,1,x_019
14,1,x_020
14,1,x_021
14,1,x_022
14,1,x_023
14,1,x_024
14,1,x_025
14,1,x_026
14,1,x_027
14,1,x_028
14,1,x_029
14,1,x_030
14,1,x_031
14,1,x_032
14,1,x_033
14,1,x_034
14,1,x_035
14,1,x_036
14,1,x_037
14,1,x_038
14,1,x_039
14,1,x_040
14,1,x_041
14,1,x_042
14,1,x_043
14,1,x_044
14,2,x_045
14,3,x_046
14,1,x_047
14,1,x_048
14,1,x_049
14,1,x_050
14,1,x_051
14,4,x_052
14,1,x_053
14,1,x_054
14,1,x_055
14,1,x_056
14,1,x_057
14,1,x_058
14,2,x_059
14,5,x_060
14,1,x_061
14,1,x_062
14,1,x_063
14,1,x_064
14,1,x_065
14,1,x_066
14,1,x_067
14,1,x_068
14,1,x_069
14,1,x_070
14,1,x_071
14,1,x_072
14,1,x_073
14,1,x_074
14,1,x_075
14,1,x_076
14,1,x_077
14,6,x_078
14,5,x_079
14,1,x_080
14,1,x_081
14,1,x_082
14,1,x_083
14,1,x_084
14,7,x_085
14,8,x_086
14,8,x_087
14,1,x_088
14,1,x_089
14,1,x_090
14,1,x_091
14,1,x_092
14,1,x_093
14,1,x_094
14,1,x_095
14,1,x_096
14,1,x_097
14,1,x_098
14,1,x_099
14,1,x_100
14,1,x_101
14,1,x_102
14,1,x_103
14,1,x_104
14,1,x_105
14,1,x_106
14,1,x_107
14,1,x_108
14,1,x_109
14,1,x_110
14,1,x_111
14,1,x_112
14,1,x_113
14,1,x_114
14,1,x_115
14,1,x_116
14,1,x_117
14,1,x_118
14,1,x_119
14,1,x_120
14,1,x_121
14,1,x_122
14,1,x_123
14,1,x_124
14,9,x_125
14,5,x_126
14,1,x_127
14,1,x_128
14,1,x_129
14,1,x_130
14,10,x_131
14,1,x_132
14,1,x_133
14,1,x_134
14,1,x_135
14,1,x_136
14,1,x_137
14,11,x_138
14,1,x_139
14,1,x_140
14,1,x_141
14,1,x_142
14,12,x_143
14,1,x_144
14,10,x_145
14,10,x_146
14,1,x_147
14,1,x_148
14,1,x_149
14,1,x_150
14,1,x_151
14,1,x_152
14,1,x_153
14,1,x_154
14,1,x_155
14,1,x_156
14,1,x_157
14,1,x_158
14,1,x_159
14,1,x_160
14,1,x_161
14,1,x_162
14,1,x_163
14,1,x_164
14,1,x_165
14,1,x_166
14,1,x_167
14,1,x_168
14,1,x_169
14,1,x_170
14,1,x_171
14,13,x_172
14,1,x_173
14,1,x_174
14,1,x_175
14,1,x_176
14,1,x_177
14,1,x_178
14,1,x_179
14,1,x_180
14,1,x_181
14,1,x_182
14,1,x_183
14,1,x_184
14,14,x_185
14,1,x_186
14,1,x_187
14,1,x_188
14,1,x_189
14,1,x_190
14,1,x_191
14,1,x_192
14,1,x_193
14,1,x_194
14,1,x_195
14,1,x_196
14,1,x_197
14,1,x_198
14,1,x_199
15,1,y
15,1,x_001
15,1,x_002
15,1,x_003
15,1,x_004
15,1,x_005
15,1,x_006
15,1,x_007
15,1,x_008
15,1,x_009
15,1,x_010
15,1,x_011
15,1,x_012
15,1,x_013
15,1,x_014
15,1,x_015
15,1,x_016
15,1,x_017
15,1,x_018
15,1,x_019
15,1,x_020
15,1,x_021
15,1,x_022
15,1,x_023
15,1,x_024
15,1,x_025
15,1,x_026
15,1,x_027
15,1,x_028
15,1,x_029
15,1,x_030
15,1,x_031
15,1,x_032
15,1,x_033
15,1,x_034
15,1,x_035
15,1,x_036
15,1,x_037
15,1,x_038
15,1,x_039
15,1,x_040
15,1,x_041
15,1,x_042
15,1,x_043
15,1,x_044
15,2,x_045
15,3,x_046
15,1,x_047
15,1,x_048
15,1,x_049
15,1,x_050
15,1,x_051
15,4,x_052
15,1,x_053
15,1,x_054
15,1,x_055
15,1,x_056
15,1,x_057
15,1,x_058
15,2,x_059
15,5,x_060
15,1,x_061
15,1,x_062
15,1,x_063
15,1,x_064
15,1,x_065
15,1,x_066
15,1,x_067
15,1,x_068
15,1,x_069
15,1,x_070
15,1,x_071
15,1,x_072
15,1,x_073
15,1,x_074
15,1,x_075
15,1,x_076
15,1,x_077
15,6,x_078
15,5,x_079
15,1,x_080
15,1,x_081
15,1,x_082
15,1,x_083
15,1,x_084
15,7,x_085
15,8,x_086
15,8,x_087
15,1,x_088
15,1,x_089
15,1,x_090
15,1,x_091
15,1,x_092
15,1,x_093
15,1,x_094
15,1,x_095
15,1,x_096
15,1,x_097
15,1,x_098
15,1,x_099
15,1,x_100
15,1,x_101
15,1,x_102
15,1,x_103
15,1,x_104
15,1,x_105
15,1,x_106
15,1,x_107
15,1,x_108
15,1,x_109
15,1,x_110
15,1,x_111
15,1,x_112
15,1,x_113
15,1,x_114
15,1,x_115
15,1,x_116
15,1,x_117
15,1,x_118
15,1,x_119
15,1,x_120
15,1,x_121
15,1,x_122
15,1,x_123
15,1,x_124
15,9,x_125
15,5,x_126
15,1,x_127
15,1,x_128
15,1,x_129
15,1,x_130
15,10,x_131
15,1,x_132
15,11,x_133
15,1,x_134
15,11,x_135
15,11,x_136
15,1,x_137
15,12,x_138
15,1,x_139
15,11,x_140
15,11,x_141
15,1,x_142
15,13,x_143
15,1,x_144
15,10,x_145
15,10,x_146
15,11,x_147
15,11,x_148
15,1,x_149
15,1,x_150
15,1,x_151
15,1,x_152
15,1,x_153
15,1,x_154
15,1,x_155
15,1,x_156
15,1,x_157
15,1,x_158
15,11,x_159
15,11,x_160
15,11,x_161
15,1,x_162
15,1,x_163
15,1,x_164
15,1,x_165
15,1,x_166
15,1,x_167
15,1,x_168
15,1,x_169
15,1,x_170
15,1,x_171
15,14,x_172
15,11,x_173
15,11,x_174
15,1,x_175
15,1,x_176
15,1,x_177
15,1,x_178
15,1,x_179
15,1,x_180
15,1,x_181
15,1,x_182
15,1,x_183
15,1,x_184
15,15,x_185
15,11,x_186
15,11,x_187
15,1,x_188
15,1,x_189
15,1,x_190
15,1,x_191
15,1,x_192
15,1,x_193
15,1,x_194
15,1,x_195
15,1,x_196
15,1,x_197
15,1,x_198
15,1,x_199
16,1,y
16,1,x_001
16,1,x_002
16,1,x_003
16,1,x_004
16,1,x_005
16,1,x_006
16,1,x_007
16,1,x_008
16,1,x_009
16,1,x_010
16,1,x_011
16,1,x_012
16,1,x_013
16,1,x_014
16,1,x_015
16,1,x_016
16,1,x_017
16,1,x_018
16,1,x_019
16,1,x_020
16,1,x_021
16,1,x_022
16,1,x_023
16,1,x_024
16,1,x_025
16,1,x_026
16,1,x_027
16,1,x_028
16,1,x_029
16,1,x_030
16,1,x_031
16,1,x_032
16,1,x_033
16,1,x_034
16,1,x_035
16,1,x_036
16,1,x_037
16,1,x_038
16,1,x_039
16,1,x_040
16,1,x_041
16,1,x_042
16,1,x_043
16,1,x_044
16,2,x_045
16,3,x_046
16,1,x_047
16,1,x_048
16,1,x_049
16,1,x_050
16,1,x_051
16,4,x_052
16,1,x_053
16,1,x_054
16,1,x_055
16,1,x_056
16,1,x_057
16,1,x_058
16,2,x_059
16,5,x_060
16,1,x_061
16,1,x_062
16,1,x_063
16,1,x_064
16,1,x_065
16,1,x_066
16,1,x_067
16,1,x_068
16,1,x_069
16,1,x_070
16,1,x_071
16,1,x_072
16,1,x_073
16,1,x_074
16,1,x_075
16,1,x_076
16,1,x_077
16,6,x_078
16,5,x_079
16,1,x_080
16,1,x_081
16,1,x_082
16,1,x_083
16,1,x_084
16,7,x_085
16,8,x_086
16,8,x_087
16,1,x_088
16,1,x_089
16,1,x_090
16,1,x_091
16,1,x_092
16,1,x_093
16,1,x_094
16,1,x_095
16,1,x_096
16,1,x_097
16,1,x_098
16,1,x_099
16,1,x_100
16,1,x_101
16,1,x_102
16,1,x_103
16,1,x_104
16,1,x_105
16,1,x_106
16,1,x_107
16,1,x_108
16,1,x_109
16,1,x_110
16,1,x_111
16,1,x_112
16,1,x_113
16,1,x_114
16,1,x_115
16,1,x_116
16,1,x_117
16,1,x_118
16,1,x_119
16,1,x_120
16,1,x_121
16,1,x_122
16,1,x_123
16,1,x_124
16,9,x_125
16,5,x_126
16,1,x_127
16,1,x_128
16,1,x_129
16,1,x_130
16,10,x_131
16,1,x_132
16,11,x_133
16,1,x_134
16,11,x_135
16,11,x_136
16,1,x_137
16,12,x_138
16,1,x_139
16,11,x_140
16,11,x_141
16,1,x_142
16,13,x_143
16,1,x_144
16,14,x_145
16,10,x_146
16,11,x_147
16,11,x_148
16,1,x_149
16,1,x_150
16,1,x_151
16,1,x_152
16,1,x_153
16,1,x_154
16,1,x_155
16,1,x_156
16,1,x_157
16,1,x_158
16,11,x_159
16,11,x_160
16,11,x_161
16,1,x_162
16,1,x_163
16,1,x_164
16,1,x_165
16,1,x_166
16,1,x_167
16,1,x_168
16,1,x_169
16,1,x_170
16,1,x_171
16,15,x_172
16,11,x_173
16,11,x_174
16,1,x_175
16,1,x_176
16,1,x_177
16,1,x_178
16,1,x_179
16,1,x_180
16,1,x_181
16,1,x_182
16,1,x_183
16,1,x_184
16,16,x_185
16,11,x_186
16,11,x_187
16,1,x_188
16,1,x_189
16,1,x_190
16,1,x_191
16,1,x_192
16,1,x_193
16,1,x_194
16,1,x_195
16,1,x_196
16,1,x_197
16,1,x_198
16,1,x_199
17,1,y
17,1,x_001
17,1,x_002
17,1,x_003
17,1,x_004
17,1,x_005
17,1,x_006
17,1,x_007
17,1,x_008
17,1,x_009
17,1,x_010
17,1,x_011
17,1,x_012
17,1,x_013
17,1,x_014
17,1,x_015
17,1,x_016
17,1,x_017
17,1,x_018
17,1,x_019
17,1,x_020
17,1,x_021
17,1,x_022
17,1,x_023
17,1,x_024
17,1,x_025
17,1,x_026
17,1,x_027
17,1,x_028
17,1,x_029
17,1,x_030
17,1,x_031
17,1,x_032
17,1,x_033
17,1,x_034
17,1,x_035
17,1,x_036
17,1,x_037
17,1,x_038
17,1,x_039
17,1,x_040
17,1,x_041
17,1,x_042
17,1,x_043
17,1,x_044
17,2,x_045
17,3,x_046
17,1,x_047
17,1,x_048
17,1,x_049
17,1,x_050
17,1,x_051
17,4,x_052
17,1,x_053
17,1,x_054
17,1,x_055
17,1,x_056
17,1,x_057
17,1,x_058
17,2,x_059
17,5,x_060
17,1,x_061
17,1,x_062
17,1,x_063
17,1,x_064
17,1,x_065
17,1,x_066
17,1,x_067
17,1,x_068
17,1,x_069
17,1,x_070
17,1,x_071
17,1,x_072
17,1,x_073
17,1,x_074
17,1,x_075
17,1,x_076
17,1,x_077
17,6,x_078
17,5,x_079
17,1,x_080
17,1,x_081
17,1,x_082
17,1,x_083
17,1,x_084
17,7,x_085
17,8,x_086
17,9,x_087
17,1,x_088
17,1,x_089
17,1,x_090
17,1,x_091
17,1,x_092
17,1,x_093
17,1,x_094
17,1,x_095
17,1,x_096
17,1,x_097
17,1,x_098
17,1,x_099
17,1,x_100
17,1,x_101
17,1,x_102
17,1,x_103
17,1,x_104
17,1,x_105
17,1,x_106
17,1,x_107
17,1,x_108
17,1,x_109
17,1,x_110
17,1,x_111
17,1,x_112
17,1,x_113
17,1,x_114
17,1,x_115
17,1,x_116
17,1,x_117
17,1,x_118
17,1,x_119
17,1,x_120
17,1,x_121
17,1,x_122
17,1,x_123
17,1,x_124
17,10,x_125
17,5,x_126
17,1,x_127
17,1,x_128
17,1,x_129
17,1,x_130
17,11,x_131
17,1,x_132
17,12,x_133
17,1,x_134
17,12,x_135
17,12,x_136
17,1,x_137
17,13,x_138
17,1,x_139
17,12,x_140
17,12,x_141
17,1,x_142
17,14,x_143
17,1,x_144
17,15,x_145
17,11,x_146
17,12,x_147
17,12,x_148
17,1,x_149
17,1,x_150
17,1,x_151
17,1,x_152
17,1,x_153
17,1,x_154
17,1,x_155
17,1,x_156
17,1,x_157
17,1,x_158
17,12,x_159
17,12,x_160
17,12,x_161
17,1,x_162
17,1,x_163
17,1,x_164
17,1,x_165
17,1,x_166
17,1,x_167
17,1,x_168
17,1,x_169
17,1,x_170
17,1,x_171
17,16,x_172
17,12,x_173
17,12,x_174
17,1,x_175
17,1,x_176
17,1,x_177
17,1,x_178
17,1,x_179
17,1,x_180
17,1,x_181
17,1,x_182
17,1,x_183
17,1,x_184
17,17,x_185
17,12,x_186
17,12,x_187
17,1,x_188
17,1,x_189
17,1,x_190
17,1,x_191
17,1,x_192
17,1,x_193
17,1,x_194
17,1,x_195
17,1,x_196
17,1,x_197
17,1,x_198
17,1,x_199
18,1,y
18,1,x_001
18,1,x_002
18,1,x_003
18,1,x_004
18,1,x_005
18,1,x_006
18,1,x_007
18,1,x_008
18,1,x_009
18,1,x_010
18,1,x_011
18,1,x_012
18,1,x_013
18,1,x_014
18,1,x_015
18,1,x_016
18,1,x_017
18,1,x_018
18,1,x_019
18,1,x_020
18,1,x_021
18,1,x_022
18,1,x_023
18,1,x_024
18,1,x_025
18,1,x_026
18,1,x_027
18,1,x_028
18,1,x_029
18,1,x_030
18,1,x_031
18,1,x_032
18,1,x_033
18,1,x_034
18,1,x_035
18,1,x_036
18,1,x_037
18,1,x_038
18,1,x_039
18,1,x_040
18,1,x_041
18,1,x_042
18,1,x_043
18,1,x_044
18,2,x_045
18,3,x_046
18,1,x_047
18,1,x_048
18,1,x_049
18,1,x_050
18,1,x_051
18,4,x_052
18,1,x_053
18,1,x_054
18,1,x_055
18,1,x_056
18,1,x_057
18,1,x_058
18,2,x_059
18,5,x_060
18,1,x_061
18,1,x_062
18,1,x_063
18,1,x_064
18,1,x_065
18,1,x_066
18,1,x_067
18,1,x_068
18,1,x_069
18,1,x_070
18,1,x_071
18,1,x_072
18,1,x_073
18,1,x_074
18,1,x_075
18,1,x_076
18,1,x_077
18,6,x_078
18,5,x_079
18,1,x_080
18,1,x_081
18,1,x_082
18,1,x_083
18,1,x_084
18,7,x_085
18,8,x_086
18,9,x_087
18,1,x_088
18,1,x_089
18,1,x_090
18,1,x_091
18,1,x_092
18,1,x_093
18,1,x_094
18,1,x_095
18,1,x_096
18,1,x_097
18,1,x_098
18,1,x_099
18,1,x_100
18,1,x_101
18,1,x_102
18,1,x_103
18,1,x_104
18,1,x_105
18,1,x_106
18,1,x_107
18,1,x_108
18,1,x_109
18,1,x_110
18,1,x_111
18,1,x_112
18,1,x_113
18,1,x_114
18,1,x_115
18,1,x_116
18,1,x_117
18,1,x_118
18,1,x_119
18,1,x_120
18,1,x_121
18,1,x_122
18,1,x_123
18,1,x_124
18,10,x_125
18,5,x_126
18,1,x_127
18,1,x_128
18,1,x_129
18,1,x_130
18,11,x_131
18,1,x_132
18,12,x_133
18,1,x_134
18,12,x_135
18,12,x_136
18,1,x_137
18,13,x_138
18,1,x_139
18,14,x_140
18,12,x_141
18,1,x_142
18,15,x_143
18,1,x_144
18,16,x_145
18,11,x_146
18,12,x_147
18,12,x_148
18,1,x_149
18,1,x_150
18,1,x_151
18,1,x_152
18,1,x_153
18,1,x_154
18,1,x_155
18,1,x_156
18,1,x_157
18,1,x_158
18,12,x_159
18,12,x_160
18,12,x_161
18,1,x_162
18,1,x_163
18,1,x_164
18,1,x_165
18,1,x_166
18,1,x_167
18,1,x_168
18,1,x_169
18,1,x_170
18,1,x_171
18,17,x_172
18,12,x_173
18,12,x_174
18,1,x_175
18,1,x_176
18,1,x_177
18,1,x_178
18,1,x_179
18,1,x_180
18,1,x_181
18,1,x_182
18,1,x_183
18,1,x_184
18,18,x_185
18,12,x_186
18,12,x_187
18,1,x_188
18,1,x_189
18,1,x_190
18,1,x_191
18,1,x_192
18,1,x_193
18,1,x_194
18,1,x_195
18,1,x_196
18,1,x_197
18,1,x_198
18,1,x_199
19,1,y
19,1,x_001
19,1,x_002
19,1,x_003
19,1,x_004
19,1,x_005
19,1,x_006
19,1,x_007
19,1,x_008
19,1,x_009
19,1,x_010
19,1,x_011
19,1,x_012
19,1,x_013
19,1,x_014
19,1,x_015
19,1,x_016
19,1,x_017
19,1,x_018
19,1,x_019
19,1,x_020
19,1,x_021
19,1,x_022
19,1,x_023
19,1,x_024
19,1,x_025
19,1,x_026
19,1,x_027
19,1,x_028
19,1,x_029
19,1,x_030
19,1,x_031
19,1,x_032
19,1,x_033
19,1,x_034
19,1,x_035
19,1,x_036
19,1,x_037
19,1,x_038
19,1,x_039
19,1,x_040
19,1,x_041
19,1,x_042
19,1,x_043
19,1,x_044
19,2,x_045
19,3,x_046
19,1,x_047
19,1,x_048
19,1,x_049
19,1,x_050
19,1,x_051
19,4,x_052
19,1,x_053
19,1,x_054
19,1,x_055
19,1,x_056
19,1,x_057
19,1,x_058
19,2,x_059
19,5,x_060
19,1,x_061
19,1,x_062
19,1,x_063
19,1,x_064
19,1,x_065
19,1,x_066
19,1,x_067
19,1,x_068
19,1,x_069
19,1,x_070
19,1,x_071
19,1,x_072
19,1,x_073
19,1,x_074
19,1,x_075
19,1,x_076
19,1,x_077
19,6,x_078
19,5,x_079
19,1,x_080
19,1,x_081
19,1,x_082
19,1,x_083
19,1,x_084
19,7,x_085
19,8,x_086
19,9,x_087
19,1,x_088
19,1,x_089
19,1,x_090
19,1,x_091
19,1,x_092
19,1,x_093
19,1,x_094
19,1,x_095
19,1,x_096
19,1,x_097
